article_1, 0
article_10, 0
article_11, 0
article_12, 0
article_13, 0
article_14, 0
article_15, 0
article_16, 0
article_17, 0
article_18, 0
article_19, 0
article_2, 0
article_20, 0
article_21, 0
article_22, 0
article_23, 0
article_24, 0
article_25, 0
article_26, 0
article_27, 0
article_28, 0
article_29, 0
article_3, 0
article_30, 0
article_31, 0
article_32, 0
article_33, 0
article_34, 0
article_35, 0
article_36, 0
article_37, 0
article_38, 0
article_39, 0
article_4, 0
article_40, 0
article_41, 0
article_5, 0
article_6, 0
article_7, 0
article_8, 0
article_9, 0
facoltà_1, 1
facoltà_10, 1
facoltà_100, 1
facoltà_1000, 1
facoltà_1001, 1
facoltà_1002, 1
facoltà_1003, 1
facoltà_1004, 1
facoltà_1005, 1
facoltà_1006, 1
facoltà_1007, 1
facoltà_1008, 1
facoltà_1009, 1
facoltà_101, 1
facoltà_1010, 1
facoltà_1011, 1
facoltà_1012, 1
facoltà_1013, 1
facoltà_1014, 1
facoltà_1015, 1
facoltà_1016, 1
facoltà_1017, 1
facoltà_1018, 1
facoltà_1019, 1
facoltà_102, 1
facoltà_1020, 1
facoltà_1021, 1
facoltà_1022, 1
facoltà_1023, 1
facoltà_1024, 1
facoltà_1025, 1
facoltà_1026, 1
facoltà_1027, 1
facoltà_1028, 1
facoltà_1029, 1
facoltà_103, 1
facoltà_1030, 1
facoltà_1031, 1
facoltà_1032, 1
facoltà_1033, 1
facoltà_1034, 1
facoltà_1035, 1
facoltà_1036, 1
facoltà_1037, 1
facoltà_1038, 1
facoltà_1039, 1
facoltà_104, 1
facoltà_1040, 1
facoltà_1041, 1
facoltà_1042, 1
facoltà_1043, 1
facoltà_1044, 1
facoltà_1045, 1
facoltà_1046, 1
facoltà_1047, 1
facoltà_1048, 1
facoltà_1049, 1
facoltà_105, 1
facoltà_1050, 1
facoltà_1051, 1
facoltà_1052, 1
facoltà_1053, 1
facoltà_1054, 1
facoltà_1055, 1
facoltà_1056, 1
facoltà_1057, 1
facoltà_1058, 1
facoltà_1059, 1
facoltà_106, 1
facoltà_1060, 1
facoltà_1061, 1
facoltà_1062, 1
facoltà_1063, 1
facoltà_1064, 1
facoltà_1065, 1
facoltà_1066, 1
facoltà_1067, 1
facoltà_1068, 1
facoltà_1069, 1
facoltà_107, 1
facoltà_1070, 1
facoltà_1071, 1
facoltà_1072, 1
facoltà_1073, 1
facoltà_1074, 1
facoltà_1075, 1
facoltà_1076, 1
facoltà_1077, 1
facoltà_1078, 1
facoltà_1079, 1
facoltà_108, 1
facoltà_1080, 1
facoltà_1081, 1
facoltà_1082, 1
facoltà_1083, 1
facoltà_1084, 1
facoltà_1085, 1
facoltà_1086, 1
facoltà_1087, 1
facoltà_1088, 1
facoltà_1089, 1
facoltà_109, 1
facoltà_1090, 1
facoltà_1091, 1
facoltà_1092, 1
facoltà_1093, 1
facoltà_1094, 1
facoltà_1095, 1
facoltà_1096, 1
facoltà_1097, 1
facoltà_1098, 1
facoltà_1099, 1
facoltà_11, 1
facoltà_110, 1
facoltà_1100, 1
facoltà_1101, 1
facoltà_1102, 1
facoltà_1103, 1
facoltà_1104, 1
facoltà_1105, 1
facoltà_1106, 1
facoltà_1107, 1
facoltà_1108, 1
facoltà_1109, 1
facoltà_111, 1
facoltà_1110, 1
facoltà_1111, 1
facoltà_1112, 1
facoltà_1113, 1
facoltà_1114, 1
facoltà_1115, 1
facoltà_1116, 1
facoltà_1117, 1
facoltà_1118, 1
facoltà_1119, 1
facoltà_112, 1
facoltà_1120, 1
facoltà_1121, 1
facoltà_1122, 1
facoltà_1123, 1
facoltà_1124, 1
facoltà_1125, 1
facoltà_1126, 1
facoltà_1127, 1
facoltà_1128, 1
facoltà_1129, 1
facoltà_113, 1
facoltà_1130, 1
facoltà_1131, 1
facoltà_1132, 1
facoltà_1133, 1
facoltà_1134, 1
facoltà_1135, 1
facoltà_1136, 1
facoltà_1137, 1
facoltà_1138, 1
facoltà_1139, 1
facoltà_114, 1
facoltà_1140, 1
facoltà_1141, 1
facoltà_1142, 1
facoltà_1143, 1
facoltà_1144, 1
facoltà_1145, 1
facoltà_1146, 1
facoltà_1147, 1
facoltà_1148, 1
facoltà_1149, 1
facoltà_115, 1
facoltà_1150, 1
facoltà_1151, 1
facoltà_1152, 1
facoltà_1153, 1
facoltà_1154, 1
facoltà_1155, 1
facoltà_1156, 1
facoltà_1157, 1
facoltà_1158, 1
facoltà_1159, 1
facoltà_116, 1
facoltà_1160, 1
facoltà_1161, 1
facoltà_1162, 1
facoltà_1163, 1
facoltà_1164, 1
facoltà_1165, 1
facoltà_1166, 1
facoltà_1167, 1
facoltà_1168, 1
facoltà_1169, 1
facoltà_117, 1
facoltà_1170, 1
facoltà_1171, 1
facoltà_1172, 1
facoltà_1173, 1
facoltà_1174, 1
facoltà_1175, 1
facoltà_1176, 1
facoltà_1177, 1
facoltà_1178, 1
facoltà_1179, 1
facoltà_118, 1
facoltà_1180, 1
facoltà_1181, 1
facoltà_1182, 1
facoltà_1183, 1
facoltà_1184, 1
facoltà_1185, 1
facoltà_1186, 1
facoltà_1187, 1
facoltà_1188, 1
facoltà_1189, 1
facoltà_119, 1
facoltà_1190, 1
facoltà_1191, 1
facoltà_1192, 1
facoltà_1193, 1
facoltà_1194, 1
facoltà_1195, 1
facoltà_1196, 1
facoltà_1197, 1
facoltà_1198, 1
facoltà_1199, 1
facoltà_12, 1
facoltà_120, 1
facoltà_1200, 1
facoltà_1201, 1
facoltà_1202, 1
facoltà_1203, 1
facoltà_1204, 1
facoltà_1205, 1
facoltà_1206, 1
facoltà_1207, 1
facoltà_1208, 1
facoltà_1209, 1
facoltà_121, 1
facoltà_1210, 1
facoltà_1211, 1
facoltà_1212, 1
facoltà_1213, 1
facoltà_1214, 1
facoltà_1215, 1
facoltà_1216, 1
facoltà_1217, 1
facoltà_1218, 1
facoltà_1219, 1
facoltà_122, 1
facoltà_1220, 1
facoltà_1221, 1
facoltà_1222, 1
facoltà_1223, 1
facoltà_1224, 1
facoltà_1225, 1
facoltà_1226, 1
facoltà_1227, 1
facoltà_1228, 1
facoltà_1229, 1
facoltà_123, 1
facoltà_1230, 1
facoltà_1231, 1
facoltà_1232, 1
facoltà_1233, 1
facoltà_1234, 1
facoltà_1235, 1
facoltà_1236, 1
facoltà_1237, 1
facoltà_1238, 1
facoltà_1239, 1
facoltà_124, 1
facoltà_1240, 1
facoltà_1241, 1
facoltà_1242, 1
facoltà_1243, 1
facoltà_1244, 1
facoltà_1245, 1
facoltà_1246, 1
facoltà_1247, 1
facoltà_1248, 1
facoltà_1249, 1
facoltà_125, 1
facoltà_1250, 1
facoltà_1251, 1
facoltà_1252, 1
facoltà_1253, 1
facoltà_1254, 1
facoltà_1255, 1
facoltà_1256, 1
facoltà_1257, 1
facoltà_1258, 1
facoltà_1259, 1
facoltà_126, 1
facoltà_1260, 1
facoltà_1261, 1
facoltà_1262, 1
facoltà_1263, 1
facoltà_1264, 1
facoltà_1265, 1
facoltà_1266, 1
facoltà_1267, 1
facoltà_1268, 1
facoltà_1269, 1
facoltà_127, 1
facoltà_1270, 1
facoltà_1271, 1
facoltà_1272, 1
facoltà_1273, 1
facoltà_1274, 1
facoltà_1275, 1
facoltà_1276, 1
facoltà_1277, 1
facoltà_1278, 1
facoltà_1279, 1
facoltà_128, 1
facoltà_1280, 1
facoltà_1281, 1
facoltà_1282, 1
facoltà_1283, 1
facoltà_1284, 1
facoltà_1285, 1
facoltà_1286, 1
facoltà_1287, 1
facoltà_1288, 1
facoltà_1289, 1
facoltà_129, 1
facoltà_1290, 1
facoltà_1291, 1
facoltà_1292, 1
facoltà_1293, 1
facoltà_1294, 1
facoltà_1295, 1
facoltà_1296, 1
facoltà_1297, 1
facoltà_1298, 1
facoltà_1299, 1
facoltà_13, 1
facoltà_130, 1
facoltà_1300, 1
facoltà_1301, 1
facoltà_1302, 1
facoltà_1303, 1
facoltà_1304, 1
facoltà_1305, 1
facoltà_1306, 1
facoltà_1307, 1
facoltà_1308, 1
facoltà_1309, 1
facoltà_131, 1
facoltà_1310, 1
facoltà_1311, 1
facoltà_1312, 1
facoltà_1313, 1
facoltà_1314, 1
facoltà_1315, 1
facoltà_1316, 1
facoltà_1317, 1
facoltà_1318, 1
facoltà_1319, 1
facoltà_132, 1
facoltà_1320, 1
facoltà_1321, 1
facoltà_1322, 1
facoltà_1323, 1
facoltà_1324, 1
facoltà_1325, 1
facoltà_1326, 1
facoltà_1327, 1
facoltà_1328, 1
facoltà_1329, 1
facoltà_133, 1
facoltà_1330, 1
facoltà_1331, 1
facoltà_1332, 1
facoltà_1333, 1
facoltà_1334, 1
facoltà_1335, 1
facoltà_1336, 1
facoltà_1337, 1
facoltà_1338, 1
facoltà_1339, 1
facoltà_134, 1
facoltà_1340, 1
facoltà_1341, 1
facoltà_1342, 1
facoltà_1343, 1
facoltà_1344, 1
facoltà_1345, 1
facoltà_1346, 1
facoltà_1347, 1
facoltà_1348, 1
facoltà_1349, 1
facoltà_135, 1
facoltà_1350, 1
facoltà_1351, 1
facoltà_1352, 1
facoltà_1353, 1
facoltà_1354, 1
facoltà_1355, 1
facoltà_1356, 1
facoltà_1357, 1
facoltà_1358, 1
facoltà_1359, 1
facoltà_136, 1
facoltà_1360, 1
facoltà_1361, 1
facoltà_1362, 1
facoltà_1363, 1
facoltà_1364, 1
facoltà_1365, 1
facoltà_1366, 1
facoltà_1367, 1
facoltà_1368, 1
facoltà_1369, 1
facoltà_137, 1
facoltà_1370, 1
facoltà_1371, 1
facoltà_1372, 1
facoltà_1373, 1
facoltà_1374, 1
facoltà_1375, 1
facoltà_1376, 1
facoltà_1377, 1
facoltà_1378, 1
facoltà_1379, 1
facoltà_138, 1
facoltà_1380, 1
facoltà_1381, 1
facoltà_1382, 1
facoltà_1383, 1
facoltà_1384, 1
facoltà_1385, 1
facoltà_1386, 1
facoltà_1387, 1
facoltà_1388, 1
facoltà_1389, 1
facoltà_139, 1
facoltà_1390, 1
facoltà_1391, 1
facoltà_1392, 1
facoltà_1393, 1
facoltà_1394, 1
facoltà_1395, 1
facoltà_1396, 1
facoltà_1397, 1
facoltà_1398, 1
facoltà_1399, 1
facoltà_14, 1
facoltà_140, 1
facoltà_1400, 1
facoltà_1401, 1
facoltà_1402, 1
facoltà_1403, 1
facoltà_1404, 1
facoltà_1405, 1
facoltà_1406, 1
facoltà_1407, 1
facoltà_1408, 1
facoltà_1409, 1
facoltà_141, 1
facoltà_1410, 1
facoltà_1411, 1
facoltà_1412, 1
facoltà_1413, 1
facoltà_1414, 1
facoltà_1415, 1
facoltà_1416, 1
facoltà_1417, 1
facoltà_1418, 1
facoltà_1419, 1
facoltà_142, 1
facoltà_1420, 1
facoltà_1421, 1
facoltà_1422, 1
facoltà_1423, 1
facoltà_1424, 1
facoltà_1425, 1
facoltà_1426, 1
facoltà_1427, 1
facoltà_1428, 1
facoltà_1429, 1
facoltà_143, 1
facoltà_1430, 1
facoltà_1431, 1
facoltà_1432, 1
facoltà_1433, 1
facoltà_1434, 1
facoltà_1435, 1
facoltà_1436, 1
facoltà_1437, 1
facoltà_1438, 1
facoltà_1439, 1
facoltà_144, 1
facoltà_1440, 1
facoltà_1441, 1
facoltà_1442, 1
facoltà_1443, 1
facoltà_1444, 1
facoltà_1445, 1
facoltà_1446, 1
facoltà_1447, 1
facoltà_1448, 1
facoltà_1449, 1
facoltà_145, 1
facoltà_1450, 1
facoltà_1451, 1
facoltà_1452, 1
facoltà_1453, 1
facoltà_1454, 1
facoltà_1455, 1
facoltà_1456, 1
facoltà_1457, 1
facoltà_1458, 1
facoltà_1459, 1
facoltà_146, 1
facoltà_1460, 1
facoltà_1461, 1
facoltà_1462, 1
facoltà_1463, 1
facoltà_1464, 1
facoltà_1465, 1
facoltà_1466, 1
facoltà_1467, 1
facoltà_1468, 1
facoltà_1469, 1
facoltà_147, 1
facoltà_1470, 1
facoltà_1471, 1
facoltà_1472, 1
facoltà_1473, 1
facoltà_1474, 1
facoltà_1475, 1
facoltà_1476, 1
facoltà_1477, 1
facoltà_1478, 1
facoltà_1479, 1
facoltà_148, 1
facoltà_1480, 1
facoltà_1481, 1
facoltà_1482, 1
facoltà_1483, 1
facoltà_1484, 1
facoltà_1485, 1
facoltà_1486, 1
facoltà_1487, 1
facoltà_1488, 1
facoltà_1489, 1
facoltà_149, 1
facoltà_1490, 1
facoltà_1491, 1
facoltà_1492, 1
facoltà_1493, 1
facoltà_1494, 1
facoltà_1495, 1
facoltà_1496, 1
facoltà_1497, 1
facoltà_1498, 1
facoltà_1499, 1
facoltà_15, 1
facoltà_150, 1
facoltà_1500, 1
facoltà_1501, 1
facoltà_1502, 1
facoltà_1503, 1
facoltà_1504, 1
facoltà_1505, 1
facoltà_1506, 1
facoltà_1507, 1
facoltà_1508, 1
facoltà_1509, 1
facoltà_151, 1
facoltà_1510, 1
facoltà_1511, 1
facoltà_1512, 1
facoltà_1513, 1
facoltà_1514, 1
facoltà_1515, 1
facoltà_1516, 1
facoltà_1517, 1
facoltà_1518, 1
facoltà_1519, 1
facoltà_152, 1
facoltà_1520, 1
facoltà_1521, 1
facoltà_1522, 1
facoltà_1523, 1
facoltà_1524, 1
facoltà_1525, 1
facoltà_1526, 1
facoltà_1527, 1
facoltà_1528, 1
facoltà_1529, 1
facoltà_153, 1
facoltà_1530, 1
facoltà_1531, 1
facoltà_1532, 1
facoltà_1533, 1
facoltà_1534, 1
facoltà_1535, 1
facoltà_1536, 1
facoltà_1537, 1
facoltà_1538, 1
facoltà_1539, 1
facoltà_154, 1
facoltà_1540, 1
facoltà_1541, 1
facoltà_1542, 1
facoltà_1543, 1
facoltà_1544, 1
facoltà_1545, 1
facoltà_1546, 1
facoltà_1547, 1
facoltà_1548, 1
facoltà_1549, 1
facoltà_155, 1
facoltà_1550, 1
facoltà_1551, 1
facoltà_1552, 1
facoltà_1553, 1
facoltà_1554, 1
facoltà_1555, 1
facoltà_1556, 1
facoltà_1557, 1
facoltà_1558, 1
facoltà_1559, 1
facoltà_156, 1
facoltà_1560, 1
facoltà_1561, 1
facoltà_1562, 1
facoltà_1563, 1
facoltà_1564, 1
facoltà_1565, 1
facoltà_1566, 1
facoltà_1567, 1
facoltà_1568, 1
facoltà_1569, 1
facoltà_157, 1
facoltà_1570, 1
facoltà_1571, 1
facoltà_1572, 1
facoltà_1573, 1
facoltà_1574, 1
facoltà_1575, 1
facoltà_1576, 1
facoltà_1577, 1
facoltà_1578, 1
facoltà_1579, 1
facoltà_158, 1
facoltà_1580, 1
facoltà_1581, 1
facoltà_1582, 1
facoltà_1583, 1
facoltà_1584, 1
facoltà_1585, 1
facoltà_1586, 1
facoltà_1587, 1
facoltà_1588, 1
facoltà_1589, 1
facoltà_159, 1
facoltà_1590, 1
facoltà_1591, 1
facoltà_1592, 1
facoltà_1593, 1
facoltà_1594, 1
facoltà_1595, 1
facoltà_1596, 1
facoltà_1597, 1
facoltà_1598, 1
facoltà_1599, 1
facoltà_16, 1
facoltà_160, 1
facoltà_1600, 1
facoltà_1601, 1
facoltà_1602, 1
facoltà_1603, 1
facoltà_1604, 1
facoltà_1605, 1
facoltà_1606, 1
facoltà_1607, 1
facoltà_1608, 1
facoltà_1609, 1
facoltà_161, 1
facoltà_1610, 1
facoltà_1611, 1
facoltà_1612, 1
facoltà_1613, 1
facoltà_1614, 1
facoltà_1615, 1
facoltà_1616, 1
facoltà_1617, 1
facoltà_1618, 1
facoltà_1619, 1
facoltà_162, 1
facoltà_1620, 1
facoltà_1621, 1
facoltà_1622, 1
facoltà_1623, 1
facoltà_1624, 1
facoltà_1625, 1
facoltà_1626, 1
facoltà_1627, 1
facoltà_1628, 1
facoltà_1629, 1
facoltà_163, 1
facoltà_1630, 1
facoltà_1631, 1
facoltà_1632, 1
facoltà_1633, 1
facoltà_1634, 1
facoltà_1635, 1
facoltà_1636, 1
facoltà_1637, 1
facoltà_1638, 1
facoltà_1639, 1
facoltà_164, 1
facoltà_1640, 1
facoltà_1641, 1
facoltà_1642, 1
facoltà_1643, 1
facoltà_1644, 1
facoltà_1645, 1
facoltà_1646, 1
facoltà_1647, 1
facoltà_1648, 1
facoltà_1649, 1
facoltà_165, 1
facoltà_1650, 1
facoltà_1651, 1
facoltà_1652, 1
facoltà_1653, 1
facoltà_1654, 1
facoltà_1655, 1
facoltà_1656, 1
facoltà_1657, 1
facoltà_1658, 1
facoltà_1659, 1
facoltà_166, 1
facoltà_1660, 1
facoltà_1661, 1
facoltà_1662, 1
facoltà_1663, 1
facoltà_1664, 1
facoltà_1665, 1
facoltà_1666, 1
facoltà_1667, 1
facoltà_1668, 1
facoltà_1669, 1
facoltà_167, 1
facoltà_1670, 1
facoltà_1671, 1
facoltà_1672, 1
facoltà_1673, 1
facoltà_1674, 1
facoltà_1675, 1
facoltà_1676, 1
facoltà_1677, 1
facoltà_1678, 1
facoltà_1679, 1
facoltà_168, 1
facoltà_1680, 1
facoltà_1681, 1
facoltà_1682, 1
facoltà_1683, 1
facoltà_1684, 1
facoltà_1685, 1
facoltà_1686, 1
facoltà_1687, 1
facoltà_1688, 1
facoltà_1689, 1
facoltà_169, 1
facoltà_1690, 1
facoltà_1691, 1
facoltà_1692, 1
facoltà_1693, 1
facoltà_1694, 1
facoltà_1695, 1
facoltà_1696, 1
facoltà_1697, 1
facoltà_1698, 1
facoltà_1699, 1
facoltà_17, 1
facoltà_170, 1
facoltà_1700, 1
facoltà_1701, 1
facoltà_1702, 1
facoltà_1703, 1
facoltà_1704, 1
facoltà_1705, 1
facoltà_1706, 1
facoltà_1707, 1
facoltà_1708, 1
facoltà_1709, 1
facoltà_171, 1
facoltà_1710, 1
facoltà_1711, 1
facoltà_1712, 1
facoltà_1713, 1
facoltà_1714, 1
facoltà_1715, 1
facoltà_1716, 1
facoltà_1717, 1
facoltà_1718, 1
facoltà_1719, 1
facoltà_172, 1
facoltà_1720, 1
facoltà_1721, 1
facoltà_1722, 1
facoltà_1723, 1
facoltà_1724, 1
facoltà_1725, 1
facoltà_1726, 1
facoltà_1727, 1
facoltà_1728, 1
facoltà_1729, 1
facoltà_173, 1
facoltà_1730, 1
facoltà_1731, 1
facoltà_1732, 1
facoltà_1733, 1
facoltà_1734, 1
facoltà_1735, 1
facoltà_1736, 1
facoltà_1737, 1
facoltà_1738, 1
facoltà_1739, 1
facoltà_174, 1
facoltà_1740, 1
facoltà_1741, 1
facoltà_1742, 1
facoltà_1743, 1
facoltà_1744, 1
facoltà_1745, 1
facoltà_1746, 1
facoltà_1747, 1
facoltà_1748, 1
facoltà_1749, 1
facoltà_175, 1
facoltà_1750, 1
facoltà_1751, 1
facoltà_1752, 1
facoltà_1753, 1
facoltà_1754, 1
facoltà_1755, 1
facoltà_1756, 1
facoltà_1757, 1
facoltà_1758, 1
facoltà_1759, 1
facoltà_176, 1
facoltà_1760, 1
facoltà_1761, 1
facoltà_1762, 1
facoltà_1763, 1
facoltà_1764, 1
facoltà_1765, 1
facoltà_1766, 1
facoltà_1767, 1
facoltà_1768, 1
facoltà_1769, 1
facoltà_177, 1
facoltà_1770, 1
facoltà_1771, 1
facoltà_1772, 1
facoltà_1773, 1
facoltà_1774, 1
facoltà_1775, 1
facoltà_1776, 1
facoltà_1777, 1
facoltà_1778, 1
facoltà_1779, 1
facoltà_178, 1
facoltà_1780, 1
facoltà_1781, 1
facoltà_1782, 1
facoltà_1783, 1
facoltà_1784, 1
facoltà_1785, 1
facoltà_1786, 1
facoltà_1787, 1
facoltà_1788, 1
facoltà_1789, 1
facoltà_179, 1
facoltà_1790, 1
facoltà_1791, 1
facoltà_1792, 1
facoltà_1793, 1
facoltà_1794, 1
facoltà_1795, 1
facoltà_1796, 1
facoltà_1797, 1
facoltà_1798, 1
facoltà_1799, 1
facoltà_18, 1
facoltà_180, 1
facoltà_1800, 1
facoltà_1801, 1
facoltà_1802, 1
facoltà_1803, 1
facoltà_1804, 1
facoltà_1805, 1
facoltà_1806, 1
facoltà_1807, 1
facoltà_1808, 1
facoltà_1809, 1
facoltà_181, 1
facoltà_1810, 1
facoltà_1811, 1
facoltà_1812, 1
facoltà_1813, 1
facoltà_1814, 1
facoltà_1815, 1
facoltà_1816, 1
facoltà_1817, 1
facoltà_1818, 1
facoltà_1819, 1
facoltà_182, 1
facoltà_1820, 1
facoltà_1821, 1
facoltà_1822, 1
facoltà_1823, 1
facoltà_1824, 1
facoltà_1825, 1
facoltà_1826, 1
facoltà_1827, 1
facoltà_1828, 1
facoltà_1829, 1
facoltà_183, 1
facoltà_1830, 1
facoltà_1831, 1
facoltà_1832, 1
facoltà_1833, 1
facoltà_1834, 1
facoltà_1835, 1
facoltà_1836, 1
facoltà_1837, 1
facoltà_1838, 1
facoltà_1839, 1
facoltà_184, 1
facoltà_1840, 1
facoltà_1841, 1
facoltà_1842, 1
facoltà_1843, 1
facoltà_1844, 1
facoltà_1845, 1
facoltà_1846, 1
facoltà_1847, 1
facoltà_1848, 1
facoltà_1849, 1
facoltà_185, 1
facoltà_1850, 1
facoltà_1851, 1
facoltà_1852, 1
facoltà_1853, 1
facoltà_1854, 1
facoltà_1855, 1
facoltà_1856, 1
facoltà_1857, 1
facoltà_1858, 1
facoltà_1859, 1
facoltà_186, 1
facoltà_1860, 1
facoltà_1861, 1
facoltà_1862, 1
facoltà_1863, 1
facoltà_1864, 1
facoltà_1865, 1
facoltà_1866, 1
facoltà_1867, 1
facoltà_1868, 1
facoltà_1869, 1
facoltà_187, 1
facoltà_1870, 1
facoltà_1871, 1
facoltà_1872, 1
facoltà_1873, 1
facoltà_1874, 1
facoltà_1875, 1
facoltà_1876, 1
facoltà_1877, 1
facoltà_1878, 1
facoltà_1879, 1
facoltà_188, 1
facoltà_1880, 1
facoltà_1881, 1
facoltà_1882, 1
facoltà_1883, 1
facoltà_1884, 1
facoltà_1885, 1
facoltà_1886, 1
facoltà_1887, 1
facoltà_1888, 1
facoltà_1889, 1
facoltà_189, 1
facoltà_1890, 1
facoltà_1891, 1
facoltà_1892, 1
facoltà_1893, 1
facoltà_1894, 1
facoltà_1895, 1
facoltà_1896, 1
facoltà_1897, 1
facoltà_1898, 1
facoltà_1899, 1
facoltà_19, 1
facoltà_190, 1
facoltà_1900, 1
facoltà_1901, 1
facoltà_1902, 1
facoltà_1903, 1
facoltà_1904, 1
facoltà_1905, 1
facoltà_1906, 1
facoltà_1907, 1
facoltà_1908, 1
facoltà_1909, 1
facoltà_191, 1
facoltà_1910, 1
facoltà_1911, 1
facoltà_1912, 1
facoltà_1913, 1
facoltà_1914, 1
facoltà_1915, 1
facoltà_1916, 1
facoltà_1917, 1
facoltà_1918, 1
facoltà_1919, 1
facoltà_192, 1
facoltà_1920, 1
facoltà_193, 1
facoltà_194, 1
facoltà_195, 1
facoltà_196, 1
facoltà_197, 1
facoltà_198, 1
facoltà_199, 1
facoltà_2, 1
facoltà_20, 1
facoltà_200, 1
facoltà_201, 1
facoltà_202, 1
facoltà_203, 1
facoltà_204, 1
facoltà_205, 1
facoltà_206, 1
facoltà_207, 1
facoltà_208, 1
facoltà_209, 1
facoltà_21, 1
facoltà_210, 1
facoltà_211, 1
facoltà_212, 1
facoltà_213, 1
facoltà_214, 1
facoltà_215, 1
facoltà_216, 1
facoltà_217, 1
facoltà_218, 1
facoltà_219, 1
facoltà_22, 1
facoltà_220, 1
facoltà_221, 1
facoltà_222, 1
facoltà_223, 1
facoltà_224, 1
facoltà_225, 1
facoltà_226, 1
facoltà_227, 1
facoltà_228, 1
facoltà_229, 1
facoltà_23, 1
facoltà_230, 1
facoltà_231, 1
facoltà_232, 1
facoltà_233, 1
facoltà_234, 1
facoltà_235, 1
facoltà_236, 1
facoltà_237, 1
facoltà_238, 1
facoltà_239, 1
facoltà_24, 1
facoltà_240, 1
facoltà_241, 1
facoltà_242, 1
facoltà_243, 1
facoltà_244, 1
facoltà_245, 1
facoltà_246, 1
facoltà_247, 1
facoltà_248, 1
facoltà_249, 1
facoltà_25, 1
facoltà_250, 1
facoltà_251, 1
facoltà_252, 1
facoltà_253, 1
facoltà_254, 1
facoltà_255, 1
facoltà_256, 1
facoltà_257, 1
facoltà_258, 1
facoltà_259, 1
facoltà_26, 1
facoltà_260, 1
facoltà_261, 1
facoltà_262, 1
facoltà_263, 1
facoltà_264, 1
facoltà_265, 1
facoltà_266, 1
facoltà_267, 1
facoltà_268, 1
