article_1, 0
search_1362, 2
search_1363, 2
search_1364, 2
search_1365, 2
search_1366, 2
search_1367, 2
search_1368, 2
search_1369, 2
search_137, 2
search_1370, 2
search_1371, 2
search_1372, 2
search_1373, 2
search_1374, 2
search_1375, 2
search_1376, 2
search_1377, 2
search_1378, 2
search_1379, 2
search_138, 2
search_1380, 2
search_1381, 2
search_1382, 2
search_1383, 2
search_1384, 2
search_1385, 2
search_1386, 2
search_1387, 2
search_1388, 2
search_1389, 2
search_139, 2
search_1390, 2
search_1391, 2
search_1392, 2
search_1393, 2
search_1394, 2
search_1395, 2
search_1396, 2
search_1397, 2
search_1398, 2
search_1399, 2
search_14, 2
search_140, 2
search_1400, 2
search_1401, 2
search_1402, 2
search_1403, 2
search_1404, 2
search_1405, 2
search_1406, 2
search_1407, 2
search_1408, 2
search_1409, 2
search_141, 2
search_1410, 2
search_1411, 2
search_1412, 2
search_1413, 2
search_1414, 2
search_1415, 2
search_1416, 2
search_1417, 2
search_1418, 2
search_1419, 2
search_142, 2
search_1420, 2
search_1421, 2
search_1422, 2
search_1423, 2
search_1424, 2
search_1425, 2
search_1426, 2
search_1427, 2
search_1428, 2
search_1429, 2
search_143, 2
search_1430, 2
search_1431, 2
search_1432, 2
search_1433, 2
search_1434, 2
search_1435, 2
search_1436, 2
search_1437, 2
search_1438, 2
search_1439, 2
search_144, 2
search_1440, 2
search_1441, 2
search_1442, 2
search_1443, 2
search_1444, 2
search_1445, 2
search_1446, 2
search_1447, 2
search_1448, 2
search_1449, 2
search_145, 2
search_1450, 2
search_1451, 2
search_1452, 2
search_1453, 2
search_1454, 2
search_1455, 2
search_1456, 2
search_1457, 2
search_1458, 2
search_1459, 2
search_146, 2
search_1460, 2
search_1461, 2
search_1462, 2
search_1463, 2
search_1464, 2
search_1465, 2
search_1466, 2
search_1467, 2
search_1468, 2
search_1469, 2
search_147, 2
search_1470, 2
search_1471, 2
search_1472, 2
search_1473, 2
search_1474, 2
search_1475, 2
search_1476, 2
search_1477, 2
search_1478, 2
search_1479, 2
search_148, 2
search_1480, 2
search_1481, 2
search_1482, 2
search_1483, 2
search_1484, 2
search_1485, 2
search_1486, 2
search_1487, 2
search_1488, 2
search_1489, 2
search_149, 2
search_1490, 2
search_1491, 2
search_1492, 2
search_1493, 2
search_1494, 2
search_1495, 2
search_1496, 2
search_1497, 2
search_1498, 2
search_1499, 2
search_15, 2
search_150, 2
search_1500, 2
search_1501, 2
search_1502, 2
search_1503, 2
search_1504, 2
search_1505, 2
search_1506, 2
search_1507, 2
search_1508, 2
search_1509, 2
search_151, 2
search_1510, 2
search_1511, 2
search_1512, 2
search_1513, 2
search_1514, 2
search_1515, 2
search_1516, 2
search_1517, 2
search_1518, 2
search_1519, 2
search_152, 2
search_1520, 2
search_1521, 2
search_1522, 2
search_1523, 2
search_1524, 2
search_1525, 2
search_1526, 2
search_1527, 2
search_1528, 2
search_1529, 2
search_153, 2
search_1530, 2
search_1531, 2
search_1532, 2
search_1533, 2
search_1534, 2
search_1535, 2
search_1536, 2
search_1537, 2
search_1538, 2
search_1539, 2
search_154, 2
search_1540, 2
search_1541, 2
search_1542, 2
search_1543, 2
search_1544, 2
search_1545, 2
search_1546, 2
search_1547, 2
search_1548, 2
search_1549, 2
search_155, 2
search_1550, 2
search_1551, 2
search_1552, 2
search_1553, 2
search_1554, 2
search_1555, 2
search_1556, 2
search_1557, 2
search_1558, 2
search_1559, 2
search_156, 2
search_1560, 2
search_1561, 2
search_1562, 2
search_1563, 2
search_1564, 2
search_1565, 2
search_1566, 2
search_1567, 2
search_1568, 2
search_1569, 2
search_157, 2
search_1570, 2
search_1571, 2
search_1572, 2
search_1573, 2
search_1574, 2
search_1575, 2
search_1576, 2
search_1577, 2
search_1578, 2
search_1579, 2
search_158, 2
search_1580, 2
search_1581, 2
search_1582, 2
search_1583, 2
search_1584, 2
search_1585, 2
search_1586, 2
search_1587, 2
search_1588, 2
search_1589, 2
search_159, 2
search_1590, 2
search_1591, 2
search_1592, 2
search_1593, 2
search_1594, 2
search_1595, 2
search_1596, 2
search_1597, 2
search_1598, 2
search_1599, 2
search_16, 2
search_160, 2
search_1600, 2
search_1601, 2
search_1602, 2
search_1603, 2
search_1604, 2
search_1605, 2
search_1606, 2
search_1607, 2
search_1608, 2
search_1609, 2
search_161, 2
search_1610, 2
search_1611, 2
search_1612, 2
search_1613, 2
search_1614, 2
search_1615, 2
search_1616, 2
search_1617, 2
search_1618, 2
search_1619, 2
search_162, 2
search_1620, 2
search_1621, 2
search_1622, 2
search_1623, 2
search_1624, 2
search_1625, 2
search_1626, 2
search_1627, 2
search_1628, 2
search_1629, 2
search_163, 2
search_1630, 2
search_1631, 2
search_1632, 2
search_1633, 2
search_1634, 2
search_1635, 2
search_1636, 2
search_1637, 2
search_1638, 2
search_1639, 2
search_164, 2
search_1640, 2
search_1641, 2
search_1642, 2
search_1643, 2
search_1644, 2
search_1645, 2
search_1646, 2
search_1647, 2
search_1648, 2
search_1649, 2
search_165, 2
search_1650, 2
search_1651, 2
search_1652, 2
search_1653, 2
search_1654, 2
search_1655, 2
search_1656, 2
search_1657, 2
search_1658, 2
search_1659, 2
search_166, 2
search_1660, 2
search_1661, 2
search_1662, 2
search_1663, 2
search_1664, 2
search_1665, 2
search_1666, 2
search_1667, 2
search_1668, 2
search_1669, 2
search_167, 2
search_1670, 2
search_1671, 2
search_1672, 2
search_1673, 2
search_1674, 2
search_1675, 2
search_1676, 2
search_1677, 2
search_1678, 2
search_1679, 2
search_168, 2
search_1680, 2
search_1681, 2
search_1682, 2
search_1683, 2
search_1684, 2
search_1685, 2
search_1686, 2
search_1687, 2
search_1688, 2
search_1689, 2
search_169, 2
search_1690, 2
search_1691, 2
search_1692, 2
search_1693, 2
search_1694, 2
search_1695, 2
search_1696, 2
search_1697, 2
search_1698, 2
search_1699, 2
search_17, 2
search_170, 2
search_1700, 2
search_1701, 2
search_1702, 2
search_1703, 2
search_1704, 2
search_1705, 2
search_1706, 2
search_1707, 2
search_1708, 2
search_1709, 2
search_171, 2
search_1710, 2
search_1711, 2
search_1712, 2
search_1713, 2
search_1714, 2
search_1715, 2
search_1716, 2
search_1717, 2
search_1718, 2
search_1719, 2
search_172, 2
search_1720, 2
search_1721, 2
search_1722, 2
search_1723, 2
search_1724, 2
search_1725, 2
search_1726, 2
search_1727, 2
search_1728, 2
search_1729, 2
search_173, 2
search_1730, 2
search_1731, 2
search_1732, 2
search_1733, 2
search_1734, 2
search_1735, 2
search_1736, 2
search_1737, 2
search_1738, 2
search_1739, 2
search_174, 2
search_1740, 2
search_1741, 2
search_1742, 2
search_1743, 2
search_1744, 2
search_1745, 2
search_1746, 2
search_1747, 2
search_1748, 2
search_1749, 2
search_175, 2
search_1750, 2
search_1751, 2
search_1752, 2
search_1753, 2
search_1754, 2
search_1755, 2
search_1756, 2
search_1757, 2
search_1758, 2
search_1759, 2
search_176, 2
search_1760, 2
search_1761, 2
search_1762, 2
search_1763, 2
search_1764, 2
search_1765, 2
search_1766, 2
search_1767, 2
search_1768, 2
search_1769, 2
search_177, 2
search_1770, 2
search_1771, 2
search_1772, 2
search_1773, 2
search_1774, 2
search_1775, 2
search_1776, 2
search_1777, 2
search_1778, 2
search_1779, 2
search_178, 2
search_1780, 2
search_1781, 2
search_1782, 2
search_1783, 2
search_1784, 2
search_1785, 2
search_1786, 2
search_1787, 2
search_1788, 2
search_1789, 2
search_179, 2
search_1790, 2
search_1791, 2
search_1792, 2
search_1793, 2
search_1794, 2
search_1795, 2
search_1796, 2
search_1797, 2
search_1798, 2
search_1799, 2
search_18, 2
search_180, 2
search_1800, 2
search_1801, 2
search_1802, 2
search_1803, 2
search_1804, 2
search_1805, 2
search_1806, 2
search_1807, 2
search_1808, 2
search_1809, 2
search_181, 2
search_1810, 2
search_1811, 2
search_1812, 2
search_1813, 2
search_1814, 2
search_1815, 2
search_1816, 2
search_1817, 2
search_1818, 2
search_1819, 2
search_182, 2
search_1820, 2
search_1821, 2
search_1822, 2
search_1823, 2
search_1824, 2
search_1825, 2
search_1826, 2
search_1827, 2
search_1828, 2
search_1829, 2
search_183, 2
search_1830, 2
search_1831, 2
search_1832, 2
search_1833, 2
search_1834, 2
search_1835, 2
search_1836, 2
search_1837, 2
search_1838, 2
search_1839, 2
search_184, 2
search_1840, 2
search_1841, 2
search_1842, 2
search_1843, 2
search_1844, 2
search_1845, 2
search_1846, 2
search_1847, 2
search_1848, 2
search_1849, 2
search_185, 2
search_1850, 2
search_1851, 2
search_1852, 2
search_1853, 2
search_1854, 2
search_1855, 2
search_1856, 2
search_1857, 2
search_1858, 2
search_1859, 2
search_186, 2
search_1860, 2
search_1861, 2
search_1862, 2
search_1863, 2
search_1864, 2
search_1865, 2
search_1866, 2
search_1867, 2
search_1868, 2
search_1869, 2
search_187, 2
search_1870, 2
search_1871, 2
search_1872, 2
search_1873, 2
search_1874, 2
search_1875, 2
search_1876, 2
search_1877, 2
search_1878, 2
search_1879, 2
search_188, 2
search_1880, 2
search_1881, 2
search_1882, 2
search_1883, 2
search_1884, 2
search_1885, 2
search_1886, 2
search_1887, 2
search_1888, 2
search_1889, 2
search_189, 2
search_1890, 2
search_1891, 2
search_1892, 2
search_1893, 2
search_1894, 2
search_1895, 2
search_1896, 2
search_1897, 2
search_1898, 2
search_1899, 2
search_19, 2
search_190, 2
search_1900, 2
search_1901, 2
search_1902, 2
search_1903, 2
search_1904, 2
search_1905, 2
search_1906, 2
search_1907, 2
search_1908, 2
search_1909, 2
search_191, 2
search_1910, 2
search_1911, 2
search_1912, 2
search_1913, 2
search_1914, 2
search_1915, 2
search_1916, 2
search_1917, 2
search_1918, 2
search_1919, 2
search_192, 2
search_1920, 2
search_1921, 2
search_1922, 2
search_1923, 2
search_1924, 2
search_1925, 2
search_1926, 2
search_1927, 2
search_1928, 2
search_1929, 2
search_193, 2
search_1930, 2
search_1931, 2
search_1932, 2
search_1933, 2
search_1934, 2
search_1935, 2
search_1936, 2
search_1937, 2
search_1938, 2
search_1939, 2
search_194, 2
search_1940, 2
search_1941, 2
search_1942, 2
search_1943, 2
search_1944, 2
search_1945, 2
search_1946, 2
search_1947, 2
search_1948, 2
search_1949, 2
search_195, 2
search_1950, 2
search_1951, 2
search_1952, 2
search_1953, 2
search_1954, 2
search_1955, 2
search_1956, 2
search_1957, 2
search_1958, 2
search_1959, 2
search_196, 2
search_1960, 2
search_1961, 2
search_1962, 2
search_1963, 2
search_1964, 2
search_1965, 2
search_1966, 2
search_1967, 2
search_1968, 2
search_1969, 2
search_197, 2
search_1970, 2
search_1971, 2
search_1972, 2
search_1973, 2
search_1974, 2
search_1975, 2
search_1976, 2
search_1977, 2
search_1978, 2
search_1979, 2
search_198, 2
search_1980, 2
search_1981, 2
search_1982, 2
search_1983, 2
search_1984, 2
search_1985, 2
search_1986, 2
search_1987, 2
search_1988, 2
search_1989, 2
search_199, 2
search_1990, 2
search_1991, 2
search_1992, 2
search_1993, 2
search_1994, 2
search_1995, 2
search_1996, 2
search_1997, 2
search_1998, 2
search_1999, 2
search_2, 2
search_20, 2
search_200, 2
search_2000, 2
search_2001, 2
search_2002, 2
search_2003, 2
search_2004, 2
search_2005, 2
search_2006, 2
search_2007, 2
search_2008, 2
search_2009, 2
search_201, 2
search_2010, 2
search_2011, 2
search_2012, 2
search_2013, 2
search_2014, 2
search_2015, 2
search_2016, 2
search_2017, 2
search_2018, 2
search_2019, 2
search_202, 2
search_2020, 2
search_2021, 2
search_2022, 2
search_2023, 2
search_2024, 2
search_2025, 2
search_2026, 2
search_2027, 2
search_2028, 2
search_2029, 2
search_203, 2
search_2030, 2
search_2031, 2
search_2032, 2
search_2033, 2
search_2034, 2
search_2035, 2
search_2036, 2
search_2037, 2
search_2038, 2
search_2039, 2
search_204, 2
search_2040, 2
search_2041, 2
search_2042, 2
search_2043, 2
search_2044, 2
search_2045, 2
search_2046, 2
search_2047, 2
search_2048, 2
search_2049, 2
search_205, 2
search_2050, 2
search_2051, 2
search_2052, 2
search_2053, 2
search_2054, 2
search_2055, 2
search_2056, 2
search_2057, 2
search_2058, 2
search_2059, 2
search_206, 2
search_2060, 2
search_2061, 2
search_2062, 2
search_2063, 2
search_2064, 2
search_2065, 2
search_2066, 2
search_2067, 2
search_2068, 2
search_2069, 2
search_207, 2
search_2070, 2
search_2071, 2
search_2072, 2
search_2073, 2
search_2074, 2
search_2075, 2
search_2076, 2
search_2077, 2
search_2078, 2
search_2079, 2
search_208, 2
search_2080, 2
search_2081, 2
search_2082, 2
search_2083, 2
search_2084, 2
search_2085, 2
search_2086, 2
search_2087, 2
search_2088, 2
search_2089, 2
search_209, 2
search_2090, 2
search_2091, 2
search_2092, 2
search_2093, 2
search_2094, 2
search_2095, 2
search_2096, 2
search_2097, 2
search_2098, 2
search_2099, 2
search_21, 2
search_210, 2
search_2100, 2
search_2101, 2
search_2102, 2
search_2103, 2
search_2104, 2
search_2105, 2
search_2106, 2
search_2107, 2
search_2108, 2
search_2109, 2
search_211, 2
search_2110, 2
search_2111, 2
search_2112, 2
search_2113, 2
search_2114, 2
search_2115, 2
search_2116, 2
search_2117, 2
search_2118, 2
search_2119, 2
search_212, 2
search_2120, 2
search_2121, 2
search_2122, 2
search_2123, 2
search_2124, 2
search_2125, 2
search_2126, 2
search_2127, 2
search_2128, 2
search_2129, 2
search_213, 2
search_2130, 2
search_2131, 2
search_2132, 2
search_2133, 2
search_2134, 2
search_2135, 2
search_2136, 2
search_2137, 2
search_2138, 2
search_2139, 2
search_214, 2
search_2140, 2
search_2141, 2
search_2142, 2
search_2143, 2
search_2144, 2
search_2145, 2
search_2146, 2
search_2147, 2
search_2148, 2
search_2149, 2
search_215, 2
search_2150, 2
search_2151, 2
search_2152, 2
search_2153, 2
search_2154, 2
search_2155, 2
search_2156, 2
search_2157, 2
search_2158, 2
search_2159, 2
search_216, 2
search_2160, 2
search_2161, 2
search_2162, 2
search_2163, 2
search_2164, 2
search_2165, 2
search_2166, 2
search_2167, 2
search_2168, 2
search_2169, 2
search_217, 2
search_2170, 2
search_2171, 2
search_2172, 2
search_2173, 2
search_2174, 2
search_2175, 2
search_2176, 2
search_2177, 2
search_2178, 2
search_2179, 2
search_218, 2
search_2180, 2
search_2181, 2
search_2182, 2
search_2183, 2
search_2184, 2
search_2185, 2
search_2186, 2
search_2187, 2
search_2188, 2
search_2189, 2
search_219, 2
search_2190, 2
search_2191, 2
search_2192, 2
search_2193, 2
search_2194, 2
search_2195, 2
search_2196, 2
search_2197, 2
search_2198, 2
search_2199, 2
search_22, 2
search_220, 2
search_2200, 2
search_2201, 2
search_2202, 2
search_2203, 2
search_2204, 2
search_2205, 2
search_2206, 2
search_2207, 2
search_2208, 2
search_2209, 2
search_221, 2
search_2210, 2
search_2211, 2
search_2212, 2
search_2213, 2
search_2214, 2
search_2215, 2
search_2216, 2
search_2217, 2
search_2218, 2
search_2219, 2
search_222, 2
search_2220, 2
search_2221, 2
search_2222, 2
search_2223, 2
search_2224, 2
search_2225, 2
search_2226, 2
search_2227, 2
search_2228, 2
search_2229, 2
search_223, 2
search_2230, 2
search_2231, 2
search_2232, 2
search_2233, 2
search_2234, 2
search_2235, 2
search_2236, 2
search_2237, 2
search_2238, 2
search_2239, 2
search_224, 2
search_2240, 2
search_2241, 2
search_2242, 2
search_2243, 2
search_2244, 2
search_2245, 2
search_2246, 2
search_2247, 2
search_2248, 2
search_2249, 2
search_225, 2
search_2250, 2
search_2251, 2
search_2252, 2
search_2253, 2
search_2254, 2
search_2255, 2
search_2256, 2
search_2257, 2
search_2258, 2
search_2259, 2
search_226, 2
search_2260, 2
search_2261, 2
search_2262, 2
search_2263, 2
search_2264, 2
search_2265, 2
search_2266, 2
search_2267, 2
search_2268, 2
search_2269, 2
search_227, 2
search_2270, 2
search_2271, 2
search_2272, 2
search_2273, 2
search_2274, 2
search_2275, 2
search_2276, 2
search_2277, 2
search_2278, 2
search_2279, 2
search_228, 2
search_2280, 2
search_2281, 2
search_2282, 2
search_2283, 2
search_2284, 2
search_2285, 2
search_2286, 2
search_2287, 2
search_2288, 2
search_2289, 2
search_229, 2
search_2290, 2
search_2291, 2
search_2292, 2
search_2293, 2
search_2294, 2
search_2295, 2
search_2296, 2
search_2297, 2
search_2298, 2
search_2299, 2
search_23, 2
search_230, 2
search_2300, 2
search_2301, 2
search_2302, 2
search_2303, 2
search_2304, 2
search_2305, 2
search_2306, 2
search_2307, 2
search_2308, 2
search_2309, 2
search_231, 2
search_2310, 2
search_2311, 2
search_2312, 2
search_2313, 2
search_2314, 2
search_2315, 2
search_2316, 2
search_2317, 2
search_2318, 2
search_2319, 2
search_232, 2
search_2320, 2
search_2321, 2
search_2322, 2
search_2323, 2
search_2324, 2
search_2325, 2
search_2326, 2
search_2327, 2
search_2328, 2
search_2329, 2
search_233, 2
search_2330, 2
search_2331, 2
search_2332, 2
search_2333, 2
search_2334, 2
search_2335, 2
search_2336, 2
search_2337, 2
search_2338, 2
search_2339, 2
search_234, 2
search_2340, 2
search_2341, 2
search_2342, 2
search_2343, 2
search_2344, 2
search_2345, 2
search_2346, 2
search_2347, 2
search_2348, 2
search_2349, 2
search_235, 2
search_2350, 2
search_2351, 2
search_2352, 2
search_2353, 2
search_2354, 2
search_2355, 2
search_2356, 2
search_2357, 2
search_2358, 2
search_2359, 2
search_236, 2
search_2360, 2
search_2361, 2
search_2362, 2
search_2363, 2
search_2364, 2
search_2365, 2
search_2366, 2
search_2367, 2
search_2368, 2
search_2369, 2
search_237, 2
search_2370, 2
search_2371, 2
search_2372, 2
search_2373, 2
search_2374, 2
search_2375, 2
search_2376, 2
search_2377, 2
search_2378, 2
search_2379, 2
search_238, 2
search_2380, 2
search_2381, 2
search_2382, 2
search_2383, 2
search_2384, 2
search_2385, 2
search_2386, 2
search_2387, 2
search_2388, 2
search_2389, 2
search_239, 2
search_2390, 2
search_2391, 2
search_2392, 2
search_2393, 2
search_2394, 2
search_2395, 2
search_2396, 2
search_2397, 2
search_2398, 2
search_2399, 2
search_24, 2
search_240, 2
search_2400, 2
search_2401, 2
search_2402, 2
search_2403, 2
search_2404, 2
search_2405, 2
search_2406, 2
search_2407, 2
search_2408, 2
search_2409, 2
search_241, 2
search_2410, 2
search_2411, 2
search_2412, 2
search_2413, 2
search_2414, 2
search_2415, 2
search_2416, 2
search_2417, 2
search_2418, 2
search_2419, 2
search_242, 2
search_2420, 2
search_2421, 2
search_2422, 2
search_2423, 2
search_2424, 2
search_2425, 2
search_2426, 2
search_2427, 2
search_2428, 2
search_2429, 2
search_243, 2
search_2430, 2
search_2431, 2
search_2432, 2
search_2433, 2
search_2434, 2
search_2435, 2
search_2436, 2
search_2437, 2
search_2438, 2
search_2439, 2
search_244, 2
search_2440, 2
search_2441, 2
search_2442, 2
search_2443, 2
search_2444, 2
search_2445, 2
search_2446, 2
search_2447, 2
search_2448, 2
search_2449, 2
search_245, 2
search_2450, 2
search_2451, 2
search_2452, 2
search_2453, 2
search_2454, 2
search_2455, 2
search_2456, 2
